player_name,position,signing_year,y_true_pct,y_pred_pct,error_pct,abs_error_pct,model
Colin Kaepernick,QB,2014,14.29,16.88,2.5974593764381853,2.5974593764381853,HGB
Ryan Fitzpatrick,QB,2014,2.73,3.89,1.162580402590677,1.162580402590677,HGB
Chad Henne,QB,2014,3.01,4.83,1.8271560095150314,1.8271560095150314,HGB
Michael Vick,QB,2014,3.01,4.83,1.8271560095150314,1.8271560095150314,HGB
Blake Bortles,QB,2014,3.88,5.15,1.2636434222195236,1.2636434222195236,HGB
Matt Cassel,QB,2014,3.95,6.1,2.1516394184968424,2.1516394184968424,HGB
Josh McCown,QB,2014,3.76,7.66,3.902983559068143,3.902983559068143,HGB
Matt Schaub,QB,2014,5.08,9.92,4.849690170713973,4.849690170713973,HGB
Andy Dalton,QB,2014,12.03,14.31,2.276182968495492,2.276182968495492,HGB
Carson Palmer,QB,2014,12.41,12.08,-0.32525040934849314,0.32525040934849314,HGB
Alex Smith,QB,2014,12.78,16.76,3.9815028709215494,3.9815028709215494,HGB
Jay Cutler,QB,2014,13.61,16.11,2.505866238218904,2.505866238218904,HGB
Kyle Orton,QB,2014,4.14,8.08,3.948030253723922,3.948030253723922,HGB
Marcus Mariota,QB,2015,4.22,4.2,-0.029431398439316164,0.029431398439316164,HGB
Matt Hasselbeck,QB,2015,2.09,2.61,0.5201543923620908,0.5201543923620908,HGB
Ryan Mallett,QB,2015,2.44,1.98,-0.4658460474539543,0.4658460474539543,HGB
Mark Sanchez,QB,2015,3.14,2.99,-0.15006756543704153,0.15006756543704153,HGB
Josh McCown,QB,2015,3.26,3.06,-0.19282482648203708,0.19282482648203708,HGB
Brian Hoyer,QB,2015,3.66,3.87,0.2022921717381332,0.2022921717381332,HGB
Jameis Winston,QB,2015,4.42,4.66,0.2372892092845913,0.2372892092845913,HGB
Shaun Hill,QB,2015,2.27,3.02,0.7521872302149555,0.7521872302149555,HGB
Peyton Manning,QB,2015,11.86,12.5,0.6312235594726032,0.6312235594726032,HGB
Russell Wilson,QB,2015,15.28,18.2,2.9172934627532063,2.9172934627532063,HGB
Ben Roethlisberger,QB,2015,15.25,17.87,2.6186184891492688,2.6186184891492688,HGB
Eli Manning,QB,2015,14.66,13.1,-1.5538692263311504,1.5538692263311504,HGB
Nick Foles,QB,2015,8.55,6.76,-1.7912854732712953,1.7912854732712953,HGB
Cam Newton,QB,2015,14.49,13.84,-0.6466857262143882,0.6466857262143882,HGB
Ryan Tannehill,QB,2015,13.44,13.86,0.4274986560592636,0.4274986560592636,HGB
Philip Rivers,QB,2015,14.53,15.25,0.7250380992110589,0.7250380992110589,HGB
Colt McCoy,QB,2016,1.93,1.42,-0.5128667937473479,0.5128667937473479,HGB
