player_name,player_name_norm,team,position_raw,position,position_group,total_value,apy,guaranteed,contract_years,signing_year,source_url,year,cap_that_year,apy_pct_cap
Dak Prescott,dak prescott,Cowboys,QB,QB,QB,240000000.0,60000000.0,129000000.0,4.0,2024,,2024,255400000.0,0.23492560689115113
Joe Burrow,joe burrow,Bengals,QB,QB,QB,275000000.0,55000000.0,146510000.0,5.0,2023,,2023,224800000.0,0.24466192170818504
Trevor Lawrence,trevor lawrence,Jaguars,QB,QB,QB,275000000.0,55000000.0,142000000.0,5.0,2024,,2024,255400000.0,0.2153484729835552
Jordan Love,jordan love,Packers,QB,QB,QB,220000000.0,55000000.0,100800000.0,4.0,2024,,2024,255400000.0,0.2153484729835552
Josh Allen,josh allen,Bills,QB,QB,QB,330000000.0,55000000.0,147000000.0,6.0,2025,,2025,279000000.0,0.1971326164874552
Tua Tagovailoa,tua tagovailoa,Dolphins,QB,QB,QB,212400000.0,53100000.0,93171000.0,4.0,2024,,2024,255400000.0,0.20790916209866875
Brock Purdy,brock purdy,49ers,QB,QB,QB,265000000.0,53000000.0,100000000.0,5.0,2025,,2025,279000000.0,0.18996415770609318
Jared Goff,jared goff,Lions,QB,QB,QB,212000000.0,53000000.0,113611832.0,4.0,2024,,2024,255400000.0,0.20751761942051683
Justin Herbert,justin herbert,Chargers,QB,QB,QB,262500000.0,52500000.0,133738375.0,5.0,2023,,2023,224800000.0,0.23354092526690393
Lamar Jackson,lamar jackson,Ravens,QB,QB,QB,260000000.0,52000000.0,135000000.0,5.0,2023,,2023,224800000.0,0.2313167259786477
Jalen Hurts,jalen hurts,Eagles,QB,QB,QB,255000000.0,51000000.0,110000000.0,5.0,2023,,2023,224800000.0,0.22686832740213522
Aaron Rodgers,aaron rodgers,NYJ/GB,QB,QB,QB,150815000.0,50271667.0,101415000.0,3.0,2022,,2022,208200000.0,0.24145853506243997
Russell Wilson,russell wilson,Broncos,QB,QB,QB,245000000.0,49000000.0,124000000.0,5.0,2022,,2022,208200000.0,0.23535062439961577
Kyler Murray,kyler murray,Cardinals,QB,QB,QB,230500000.0,46100000.0,103300000.0,5.0,2022,,2022,208200000.0,0.22142170989433238
Deshaun Watson,deshaun watson,Browns,QB,QB,QB,230000000.0,46000000.0,230000000.0,5.0,2022,,2022,208200000.0,0.22094140249759847
Patrick Mahomes,patrick mahomes,Chiefs,QB,QB,QB,450000000.0,45000000.0,63081905.0,10.0,2020,,2020,198200000.0,0.22704339051463168
Kirk Cousins,kirk cousins,Falcons,QB,QB,QB,180000000.0,45000000.0,90000000.0,4.0,2024,,2024,255400000.0,0.17619420516836334
Daniel Jones,daniel jones,Colts,QB,QB,QB,88000000.0,44000000.0,50000000.0,2.0,2026,,2026,301200000.0,0.1460823373173971
Josh Allen,josh allen,Bills,QB,QB,QB,258000000.0,43000000.0,100000000.0,6.0,2021,,2021,182500000.0,0.2356164383561644
Derek Carr,derek carr,Raiders,QB,QB,QB,121422481.0,40474160.0,24900000.0,3.0,2022,,2022,208200000.0,0.19440038424591738
Ja'Marr Chase,ja'marr chase,Bengals,WR,WR,SKILL,161000000.0,40250000.0,73900000.0,4.0,2025,,2025,279000000.0,0.1442652329749104
Matt Stafford,matt stafford,Rams,QB,QB,QB,160000000.0,40000000.0,63000000.0,4.0,2022,,2022,208200000.0,0.19212295869356388
Dak Prescott,dak prescott,Cowboys,QB,QB,QB,160000000.0,40000000.0,95000000.0,4.0,2021,,2021,182500000.0,0.2191780821917808
Matt Stafford,matt stafford,Rams,QB,QB,QB,80000000.0,40000000.0,40000000.0,2.0,2025,,2025,279000000.0,0.14336917562724014
Daniel Jones,daniel jones,Giants,QB,QB,QB,160000000.0,40000000.0,81000000.0,4.0,2023,,2023,224800000.0,0.17793594306049823
Deshaun Watson,deshaun watson,Texans,QB,QB,QB,156000000.0,39000000.0,74894247.0,4.0,2020,,2020,198200000.0,0.19677093844601412
Geno Smith,geno smith,Raiders,QB,QB,QB,75000000.0,37500000.0,58500000.0,2.0,2025,,2025,279000000.0,0.13440860215053763
Derek Carr,derek carr,Saints,QB,QB,QB,150000000.0,37500000.0,60000000.0,4.0,2023,,2023,224800000.0,0.16681494661921709
Aaron Rodgers,aaron rodgers,Jets,QB,QB,QB,112500000.0,37500000.0,75000000.0,3.0,2023,,2023,224800000.0,0.16681494661921709
Calvin Ridley,calvin ridley,Titans,WR,WR,SKILL,35250000.0,35250000.0,12490000.0,1.0,2026,,2026,301200000.0,0.11703187250996015
Russell Wilson,russell wilson,SEA/DEN,QB,QB,QB,140000000.0,35000000.0,70000000.0,4.0,2019,,2019,188200000.0,0.18597236981934112
Justin Jefferson,justin jefferson,Vikings,WR,WR,SKILL,140000000.0,35000000.0,88743000.0,4.0,2024,,2024,255400000.0,0.1370399373531715
Kirk Cousins,kirk cousins,Vikings,QB,QB,QB,35000000.0,35000000.0,70000000.0,1.0,2022,,2022,208200000.0,0.16810758885686838
Ben Roethlisberger,ben roethlisberger,Steelers,QB,QB,QB,68000000.0,34000000.0,37500000.0,2.0,2019,,2019,188200000.0,0.1806588735387885
CeeDee Lamb,ceedee lamb,Cowboys,WR,WR,SKILL,136000000.0,34000000.0,67000000.0,4.0,2024,,2024,255400000.0,0.1331245105716523
Aaron Rodgers,aaron rodgers,Packers,QB,QB,QB,134000000.0,33500000.0,78700000.0,4.0,2018,,2018,177200000.0,0.18905191873589164
Jared Goff,jared goff,DET/LAR,QB,QB,QB,134000000.0,33500000.0,57042682.0,4.0,2019,,2019,188200000.0,0.17800212539851223
Sam Darnold,sam darnold,Seahawks,QB,QB,QB,100500000.0,33500000.0,37500000.0,3.0,2025,,2025,279000000.0,0.12007168458781362
Baker Mayfield,baker mayfield,Buccaneers,QB,QB,QB,100000000.0,33333333.0,40000000.0,3.0,2024,,2024,255400000.0,0.13051422474549726
Kirk Cousins,kirk cousins,Vikings,QB,QB,QB,66000000.0,33000000.0,61000000.0,2.0,2020,,2020,198200000.0,0.16649848637739656
D.K. Metcalf,d.k. metcalf,Steelers,WR,WR,SKILL,131999529.0,32999882.0,60000471.0,4.0,2025,,2025,279000000.0,0.11827914695340502
Garrett Wilson,garrett wilson,Jets,WR,WR,SKILL,130000000.0,32500000.0,38324819.0,4.0,2025,,2025,279000000.0,0.11648745519713262
A.J. Brown,a.j. brown,Eagles,WR,WR,SKILL,96000000.0,32000000.0,51000000.0,3.0,2024,,2024,255400000.0,0.12529365700861395
Carson Wentz,carson wentz,PHI/WAS/IND,QB,QB,QB,128000000.0,32000000.0,66470683.0,4.0,2019,,2019,188200000.0,0.17003188097768332
Dak Prescott,dak prescott,Cowboys,QB,QB,QB,31409000.0,31409000.0,31409000.0,1.0,2020,,2020,198200000.0,0.15847124117053482
Amon-Ra St. Brown,amon-ra st. brown,Lions,WR,WR,SKILL,120010000.0,30002500.0,34666000.0,4.0,2024,,2024,255400000.0,0.11747259201252937
Tyreek Hill,tyreek hill,Dolphins,WR,WR,SKILL,120000000.0,30000000.0,52535000.0,4.0,2022,,2022,208200000.0,0.1440922190201729
Brandon Aiyuk,brandon aiyuk,49ers,WR,WR,SKILL,120000000.0,30000000.0,45000000.0,4.0,2024,,2024,255400000.0,0.11746280344557557
Tyreek Hill,tyreek hill,Dolphins,WR,WR,SKILL,90000000.0,30000000.0,54000000.0,3.0,2024,,2024,255400000.0,0.11746280344557557
Matt Ryan,matt ryan,ATL/IND,QB,QB,QB,150000000.0,30000000.0,94500000.0,5.0,2018,,2018,177200000.0,0.16930022573363432
Ryan Tannehill,ryan tannehill,Titans,QB,QB,QB,118000000.0,29500000.0,62000000.0,4.0,2020,,2020,198200000.0,0.14883955600403634
Terry McLaurin,terry mclaurin,Commanders,WR,WR,SKILL,87000000.0,29000000.0,44650000.0,3.0,2025,,2025,279000000.0,0.1039426523297491
Tee Higgins,tee higgins,Bengals,WR,WR,SKILL,115000000.0,28750000.0,30000000.0,4.0,2025,,2025,279000000.0,0.10304659498207885
